"Plot Title: 20987159"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20987159, SEN S/N: 20987159)","Coupler Detached (LGR S/N: 20987159)","Coupler Attached (LGR S/N: 20987159)","End Of File (LGR S/N: 20987159)"
2404,02/23/21 08:30:00 AM,8.941,,,
2405,02/23/21 08:40:00 AM,8.742,,,
2406,02/23/21 08:50:00 AM,8.866,,,
2407,02/23/21 09:00:00 AM,8.891,,,
2408,02/23/21 09:10:00 AM,8.717,,,
2409,02/23/21 09:20:00 AM,8.941,,,
2410,02/23/21 09:30:00 AM,8.693,,,
2411,02/23/21 09:40:00 AM,8.891,,,
2412,02/23/21 09:50:00 AM,8.841,,,
2413,02/23/21 10:00:00 AM,8.767,,,
2414,02/23/21 10:10:00 AM,8.965,,,
2415,02/23/21 10:20:00 AM,8.717,,,
2416,02/23/21 10:30:00 AM,8.941,,,
2417,02/23/21 10:40:00 AM,8.767,,,
2418,02/23/21 10:50:00 AM,8.841,,,
2419,02/23/21 11:00:00 AM,8.891,,,
2420,02/23/21 11:10:00 AM,8.767,,,
2421,02/23/21 11:20:00 AM,8.965,,,
2422,02/23/21 11:30:00 AM,8.717,,,
2423,02/23/21 11:40:00 AM,8.891,,,
2424,02/23/21 11:50:00 AM,8.841,,,
2425,02/23/21 12:00:00 PM,8.767,,,
2426,02/23/21 12:10:00 PM,8.941,,,
2427,02/23/21 12:20:00 PM,8.693,,,
2428,02/23/21 12:30:00 PM,8.916,,,
2429,02/23/21 12:40:00 PM,8.792,,,
2430,02/23/21 12:50:00 PM,8.792,,,
2431,02/23/21 01:00:00 PM,8.916,,,
2432,02/23/21 01:10:00 PM,8.693,,,
2433,02/23/21 01:20:00 PM,8.916,,,
2434,02/23/21 01:30:00 PM,8.742,,,
2435,02/23/21 01:40:00 PM,8.841,,,
2436,02/23/21 01:50:00 PM,8.891,,,
2437,02/23/21 02:00:00 PM,8.717,,,
2438,02/23/21 02:10:00 PM,8.916,,,
2439,02/23/21 02:20:00 PM,8.767,,,
2440,02/23/21 02:30:00 PM,8.817,,,
2441,02/23/21 02:40:00 PM,8.941,,,
2442,02/23/21 02:50:00 PM,8.717,,,
2443,02/23/21 03:00:00 PM,8.941,,,
2444,02/23/21 03:10:00 PM,8.742,,,
2445,02/23/21 03:20:00 PM,8.841,,,
2446,02/23/21 03:30:00 PM,8.866,,,
2447,02/23/21 03:40:00 PM,8.717,,,
2448,02/23/21 03:50:00 PM,8.941,,,
2449,02/23/21 04:00:00 PM,8.717,,,
2450,02/23/21 04:10:00 PM,8.841,,,
2451,02/23/21 04:20:00 PM,8.841,,,
2452,02/23/21 04:30:00 PM,8.717,,,
2453,02/23/21 04:40:00 PM,8.941,,,
2454,02/23/21 04:50:00 PM,8.693,,,
2455,02/23/21 05:00:00 PM,8.866,,,
2456,02/23/21 05:10:00 PM,8.841,,,
2457,02/23/21 05:20:00 PM,8.717,,,
2458,02/23/21 05:30:00 PM,8.941,,,
2459,02/23/21 05:40:00 PM,8.717,,,
2460,02/23/21 05:50:00 PM,8.841,,,
2461,02/23/21 06:00:00 PM,8.841,,,
2462,02/23/21 06:10:00 PM,8.717,,,
2463,02/23/21 06:20:00 PM,8.941,,,
2464,02/23/21 06:30:00 PM,8.717,,,
2465,02/23/21 06:40:00 PM,8.841,,,
2466,02/23/21 06:50:00 PM,8.866,,,
2467,02/23/21 07:00:00 PM,8.693,,,
2468,02/23/21 07:10:00 PM,8.941,,,
2469,02/23/21 07:20:00 PM,8.717,,,
2470,02/23/21 07:30:00 PM,8.841,,,
2471,02/23/21 07:40:00 PM,8.866,,,
2472,02/23/21 07:50:00 PM,8.693,,,
2473,02/23/21 08:00:00 PM,8.941,,,
2474,02/23/21 08:10:00 PM,8.717,,,
2475,02/23/21 08:20:00 PM,8.841,,,
2476,02/23/21 08:30:00 PM,8.866,,,
2477,02/23/21 08:40:00 PM,8.693,,,
2478,02/23/21 08:50:00 PM,8.916,,,
2479,02/23/21 09:00:00 PM,8.742,,,
2480,02/23/21 09:10:00 PM,8.817,,,
2481,02/23/21 09:20:00 PM,8.891,,,
2482,02/23/21 09:30:00 PM,8.693,,,
2483,02/23/21 09:40:00 PM,8.941,,,
2484,02/23/21 09:50:00 PM,8.742,,,
2485,02/23/21 10:00:00 PM,8.841,,,
2486,02/23/21 10:10:00 PM,8.891,,,
2487,02/23/21 10:20:00 PM,8.693,,,
2488,02/23/21 10:30:00 PM,8.916,,,
2489,02/23/21 10:40:00 PM,8.742,,,
2490,02/23/21 10:50:00 PM,8.817,,,
2491,02/23/21 11:00:00 PM,8.916,,,
2492,02/23/21 11:10:00 PM,8.693,,,
2493,02/23/21 11:20:00 PM,8.916,,,
2494,02/23/21 11:30:00 PM,8.792,,,
2495,02/23/21 11:40:00 PM,8.792,,,
2496,02/23/21 11:50:00 PM,8.916,,,
2497,02/24/21 12:00:00 AM,8.693,,,
2498,02/24/21 12:10:00 AM,8.916,,,
2499,02/24/21 12:20:00 AM,8.742,,,
2500,02/24/21 12:30:00 AM,8.817,,,
2501,02/24/21 12:40:00 AM,8.891,,,
2502,02/24/21 12:50:00 AM,8.693,,,
2503,02/24/21 01:00:00 AM,8.916,,,
2504,02/24/21 01:10:00 AM,8.742,,,
2505,02/24/21 01:20:00 AM,8.792,,,
2506,02/24/21 01:30:00 AM,8.916,,,
2507,02/24/21 01:40:00 AM,8.693,,,
2508,02/24/21 01:50:00 AM,8.891,,,
2509,02/24/21 02:00:00 AM,8.792,,,
2510,02/24/21 02:10:00 AM,8.742,,,
2511,02/24/21 02:20:00 AM,8.916,,,
2512,02/24/21 02:30:00 AM,8.668,,,
2513,02/24/21 02:40:00 AM,8.891,,,
2514,02/24/21 02:50:00 AM,8.767,,,
2515,02/24/21 03:00:00 AM,8.792,,,
2516,02/24/21 03:10:00 AM,8.916,,,
2517,02/24/21 03:20:00 AM,8.693,,,
2518,02/24/21 03:30:00 AM,8.916,,,
2519,02/24/21 03:40:00 AM,8.618,,,
2520,02/24/21 03:50:00 AM,9.089,,,
2521,02/24/21 04:00:00 AM,8.767,,,
2522,02/24/21 04:10:00 AM,8.792,,,
2523,02/24/21 04:20:00 AM,9.015,,,
2524,02/24/21 04:30:00 AM,8.618,,,
2525,02/24/21 04:40:00 AM,9.015,,,
2526,02/24/21 04:50:00 AM,8.841,,,
2527,02/24/21 05:00:00 AM,8.717,,,
2528,02/24/21 05:10:00 AM,9.040,,,
2529,02/24/21 05:20:00 AM,8.643,,,
2530,02/24/21 05:30:00 AM,8.965,,,
2531,02/24/21 05:40:00 AM,8.866,,,
2532,02/24/21 05:50:00 AM,8.767,,,
2533,02/24/21 06:00:00 AM,9.064,,,
2534,02/24/21 06:10:00 AM,8.693,,,
2535,02/24/21 06:20:00 AM,9.040,,,
2536,02/24/21 06:30:00 AM,8.965,,,
2537,02/24/21 06:40:00 AM,8.668,,,
2538,02/24/21 06:50:00 AM,9.139,,,
2539,02/24/21 07:00:00 AM,8.891,,,
2540,02/24/21 07:10:00 AM,8.742,,,
2541,02/24/21 07:20:00 AM,9.139,,,
2542,02/24/21 07:30:00 AM,8.792,,,
2543,02/24/21 07:40:00 AM,8.866,,,
2544,02/24/21 07:50:00 AM,9.040,,,
2545,02/24/21 08:00:00 AM,8.693,,,
2546,02/24/21 08:10:00 AM,9.064,,,
2547,02/24/21 08:20:00 AM,8.990,,,
2548,02/24/21 08:30:00 AM,8.668,,,
2549,02/24/21 08:40:00 AM,9.139,,,
2550,02/24/21 08:50:00 AM,8.916,,,
2551,02/24/21 09:00:00 AM,8.693,,,
2552,02/24/21 09:10:00 AM,9.163,,,
2553,02/24/21 09:20:00 AM,8.916,,,
2554,02/24/21 09:30:00 AM,8.693,,,
2555,02/24/21 09:40:00 AM,9.188,,,
2556,02/24/21 09:50:00 AM,8.916,,,
2557,02/24/21 10:00:00 AM,8.717,,,
2558,02/24/21 10:10:00 AM,9.163,,,
2559,02/24/21 10:20:00 AM,8.916,,,
2560,02/24/21 10:30:00 AM,8.693,,,
2561,02/24/21 10:40:00 AM,9.163,,,
2562,02/24/21 10:50:00 AM,8.891,,,
2563,02/24/21 11:00:00 AM,8.767,,,
2564,02/24/21 11:10:00 AM,9.139,,,
2565,02/24/21 11:20:00 AM,8.841,,,
2566,02/24/21 11:30:00 AM,8.817,,,
2567,02/24/21 11:40:00 AM,9.089,,,
2568,02/24/21 11:50:00 AM,8.742,,,
2569,02/24/21 12:00:00 PM,8.965,,,
2570,02/24/21 12:10:00 PM,9.015,,,
2571,02/24/21 12:20:00 PM,8.668,,,
2572,02/24/21 12:30:00 PM,9.064,,,
2573,02/24/21 12:40:00 PM,8.990,,,
2574,02/24/21 12:50:00 PM,8.618,,,
2575,02/24/21 01:00:00 PM,9.089,,,
2576,02/24/21 01:10:00 PM,8.990,,,
2577,02/24/21 01:20:00 PM,8.643,,,
2578,02/24/21 01:30:00 PM,9.114,,,
2579,02/24/21 01:40:00 PM,8.965,,,
2580,02/24/21 01:50:00 PM,8.643,,,
2581,02/24/21 02:00:00 PM,9.139,,,
2582,02/24/21 02:10:00 PM,8.941,,,
2583,02/24/21 02:20:00 PM,8.668,,,
2584,02/24/21 02:30:00 PM,9.188,,,
2585,02/24/21 02:40:00 PM,8.891,,,
2586,02/24/21 02:50:00 PM,8.693,,,
2587,02/24/21 03:00:00 PM,9.163,,,
2588,02/24/21 03:10:00 PM,8.841,,,
2589,02/24/21 03:20:00 PM,8.742,,,
2590,02/24/21 03:30:00 PM,9.114,,,
2591,02/24/21 03:40:00 PM,8.767,,,
2592,02/24/21 03:50:00 PM,8.891,,,
2593,02/24/21 04:00:00 PM,9.040,,,
2594,02/24/21 04:10:00 PM,8.668,,,
2595,02/24/21 04:20:00 PM,9.040,,,
2596,02/24/21 04:30:00 PM,8.965,,,
2597,02/24/21 04:40:00 PM,8.643,,,
2598,02/24/21 04:50:00 PM,9.139,,,
2599,02/24/21 05:00:00 PM,8.891,,,
2600,02/24/21 05:10:00 PM,8.717,,,
2601,02/24/21 05:20:00 PM,9.114,,,
2602,02/24/21 05:30:00 PM,8.767,,,
2603,02/24/21 05:40:00 PM,8.891,,,
2604,02/24/21 05:50:00 PM,9.064,,,
2605,02/24/21 06:00:00 PM,8.693,,,
2606,02/24/21 06:10:00 PM,9.040,,,
2607,02/24/21 06:20:00 PM,9.015,,,
2608,02/24/21 06:30:00 PM,8.643,,,
2609,02/24/21 06:40:00 PM,9.139,,,
2610,02/24/21 06:50:00 PM,8.916,,,
2611,02/24/21 07:00:00 PM,8.693,,,
2612,02/24/21 07:10:00 PM,9.188,,,
2613,02/24/21 07:20:00 PM,8.941,,,
2614,02/24/21 07:30:00 PM,8.643,,,
2615,02/24/21 07:40:00 PM,9.188,,,
2616,02/24/21 07:50:00 PM,9.015,,,
2617,02/24/21 08:00:00 PM,8.693,,,
2618,02/24/21 08:10:00 PM,9.089,,,
2619,02/24/21 08:20:00 PM,9.040,,,
2620,02/24/21 08:30:00 PM,8.717,,,
2621,02/24/21 08:40:00 PM,9.040,,,
2622,02/24/21 08:50:00 PM,9.089,,,
2623,02/24/21 09:00:00 PM,8.742,,,
2624,02/24/21 09:10:00 PM,8.990,,,
2625,02/24/21 09:20:00 PM,9.089,,,
2626,02/24/21 09:30:00 PM,8.767,,,
2627,02/24/21 09:40:00 PM,8.916,,,
2628,02/24/21 09:50:00 PM,9.114,,,
2629,02/24/21 10:00:00 PM,8.792,,,
2630,02/24/21 10:10:00 PM,8.866,,,
2631,02/24/21 10:20:00 PM,9.114,,,
2632,02/24/21 10:30:00 PM,8.817,,,
2633,02/24/21 10:40:00 PM,8.817,,,
2634,02/24/21 10:50:00 PM,9.139,,,
2635,02/24/21 11:00:00 PM,8.841,,,
2636,02/24/21 11:10:00 PM,8.792,,,
2637,02/24/21 11:20:00 PM,9.163,,,
2638,02/24/21 11:30:00 PM,8.866,,,
2639,02/24/21 11:40:00 PM,8.767,,,
2640,02/24/21 11:50:00 PM,9.163,,,
2641,02/25/21 12:00:00 AM,8.866,,,
2642,02/25/21 12:10:00 AM,8.742,,,
2643,02/25/21 12:20:00 AM,9.163,,,
2644,02/25/21 12:30:00 AM,8.891,,,
2645,02/25/21 12:40:00 AM,8.717,,,
2646,02/25/21 12:50:00 AM,9.163,,,
2647,02/25/21 01:00:00 AM,8.916,,,
2648,02/25/21 01:10:00 AM,8.693,,,
2649,02/25/21 01:20:00 AM,9.188,,,
2650,02/25/21 01:30:00 AM,8.941,,,
2651,02/25/21 01:40:00 AM,8.693,,,
2652,02/25/21 01:50:00 AM,9.163,,,
2653,02/25/21 02:00:00 AM,8.941,,,
2654,02/25/21 02:10:00 AM,8.693,,,
2655,02/25/21 02:20:00 AM,9.188,,,
2656,02/25/21 02:30:00 AM,8.941,,,
2657,02/25/21 02:40:00 AM,8.693,,,
2658,02/25/21 02:50:00 AM,9.188,,,
2659,02/25/21 03:00:00 AM,8.941,,,
2660,02/25/21 03:10:00 AM,8.717,,,
2661,02/25/21 03:20:00 AM,9.040,,,
2662,02/25/21 03:30:00 AM,9.064,,,
2663,02/25/21 03:40:00 AM,8.742,,,
2664,02/25/21 03:50:00 AM,9.040,,,
2665,02/25/21 04:00:00 AM,9.089,,,
2666,02/25/21 04:10:00 AM,8.792,,,
2667,02/25/21 04:20:00 AM,8.965,,,
2668,02/25/21 04:30:00 AM,9.114,,,
2669,02/25/21 04:40:00 AM,8.817,,,
2670,02/25/21 04:50:00 AM,8.866,,,
2671,02/25/21 05:00:00 AM,9.163,,,
2672,02/25/21 05:10:00 AM,8.866,,,
2673,02/25/21 05:20:00 AM,8.742,,,
2674,02/25/21 05:30:00 AM,9.188,,,
2675,02/25/21 05:40:00 AM,8.916,,,
2676,02/25/21 05:50:00 AM,8.668,,,
2677,02/25/21 06:00:00 AM,9.188,,,
2678,02/25/21 06:10:00 AM,8.965,,,
2679,02/25/21 06:20:00 AM,8.668,,,
2680,02/25/21 06:30:00 AM,9.163,,,
2681,02/25/21 06:40:00 AM,9.015,,,
2682,02/25/21 06:50:00 AM,8.693,,,
2683,02/25/21 07:00:00 AM,9.089,,,
2684,02/25/21 07:10:00 AM,9.040,,,
2685,02/25/21 07:20:00 AM,8.767,,,
2686,02/25/21 07:30:00 AM,8.965,,,
2687,02/25/21 07:40:00 AM,9.139,,,
2688,02/25/21 07:50:00 AM,8.841,,,
2689,02/25/21 08:00:00 AM,8.792,,,
2690,02/25/21 08:10:00 AM,9.188,,,
2691,02/25/21 08:20:00 AM,8.941,,,
2692,02/25/21 08:30:00 AM,8.693,,,
2693,02/25/21 08:40:00 AM,9.213,,,
2694,02/25/21 08:50:00 AM,8.990,,,
2695,02/25/21 09:00:00 AM,8.742,,,
2696,02/25/21 09:10:00 AM,9.089,,,
2697,02/25/21 09:20:00 AM,9.089,,,
2698,02/25/21 09:30:00 AM,8.817,,,
2699,02/25/21 09:40:00 AM,8.792,,,
2700,02/25/21 09:50:00 AM,9.188,,,
2701,02/25/21 10:00:00 AM,8.941,,,
2702,02/25/21 10:10:00 AM,8.693,,,
2703,02/25/21 10:20:00 AM,9.188,,,
2704,02/25/21 10:30:00 AM,9.064,,,
2705,02/25/21 10:40:00 AM,8.792,,,
2706,02/25/21 10:50:00 AM,8.916,,,
2707,02/25/21 11:00:00 AM,9.188,,,
2708,02/25/21 11:10:00 AM,8.916,,,
2709,02/25/21 11:20:00 AM,8.693,,,
2710,02/25/21 11:30:00 AM,9.213,,,
2711,02/25/21 11:40:00 AM,9.040,,,
2712,02/25/21 11:50:00 AM,8.767,,,
2713,02/25/21 12:00:00 PM,8.990,,,
2714,02/25/21 12:10:00 PM,9.139,,,
2715,02/25/21 12:20:00 PM,8.866,,,
2716,02/25/21 12:30:00 PM,8.742,,,
2717,02/25/21 12:40:00 PM,9.213,,,
2718,02/25/21 12:50:00 PM,8.990,,,
2719,02/25/21 01:00:00 PM,8.717,,,
2720,02/25/21 01:10:00 PM,9.089,,,
2721,02/25/21 01:20:00 PM,9.114,,,
2722,02/25/21 01:30:00 PM,8.817,,,
2723,02/25/21 01:40:00 PM,8.841,,,
2724,02/25/21 01:50:00 PM,9.188,,,
2725,02/25/21 02:00:00 PM,8.916,,,
2726,02/25/21 02:10:00 PM,8.693,,,
2727,02/25/21 02:20:00 PM,9.213,,,
2728,02/25/21 02:30:00 PM,8.990,,,
2729,02/25/21 02:40:00 PM,8.693,,,
2730,02/25/21 02:50:00 PM,9.139,,,
2731,02/25/21 03:00:00 PM,9.064,,,
2732,02/25/21 03:10:00 PM,8.767,,,
2733,02/25/21 03:20:00 PM,8.965,,,
2734,02/25/21 03:30:00 PM,9.089,,,
2735,02/25/21 03:40:00 PM,8.792,,,
2736,02/25/21 03:50:00 PM,8.891,,,
2737,02/25/21 04:00:00 PM,9.139,,,
2738,02/25/21 04:10:00 PM,8.841,,,
2739,02/25/21 04:20:00 PM,8.767,,,
2740,02/25/21 04:30:00 PM,9.188,,,
2741,02/25/21 04:40:00 PM,8.916,,,
2742,02/25/21 04:50:00 PM,8.693,,,
2743,02/25/21 05:00:00 PM,9.188,,,
2744,02/25/21 05:10:00 PM,8.965,,,
2745,02/25/21 05:20:00 PM,8.668,,,
2746,02/25/21 05:30:00 PM,9.163,,,
2747,02/25/21 05:40:00 PM,8.990,,,
2748,02/25/21 05:50:00 PM,8.693,,,
2749,02/25/21 06:00:00 PM,9.114,,,
2750,02/25/21 06:10:00 PM,9.040,,,
2751,02/25/21 06:20:00 PM,8.717,,,
2752,02/25/21 06:30:00 PM,9.040,,,
2753,02/25/21 06:40:00 PM,9.064,,,
2754,02/25/21 06:50:00 PM,8.742,,,
2755,02/25/21 07:00:00 PM,8.990,,,
2756,02/25/21 07:10:00 PM,9.089,,,
2757,02/25/21 07:20:00 PM,8.792,,,
2758,02/25/21 07:30:00 PM,8.866,,,
2759,02/25/21 07:40:00 PM,9.114,,,
2760,02/25/21 07:50:00 PM,8.792,,,
2761,02/25/21 08:00:00 PM,8.891,,,
2762,02/25/21 08:10:00 PM,9.089,,,
2763,02/25/21 08:20:00 PM,8.767,,,
2764,02/25/21 08:30:00 PM,8.941,,,
2765,02/25/21 08:40:00 PM,9.114,,,
2766,02/25/21 08:50:00 PM,8.767,,,
2767,02/25/21 09:00:00 PM,8.891,,,
2768,02/25/21 09:10:00 PM,9.089,,,
2769,02/25/21 09:20:00 PM,8.742,,,
2770,02/25/21 09:30:00 PM,8.941,,,
2771,02/25/21 09:40:00 PM,9.064,,,
2772,02/25/21 09:50:00 PM,8.717,,,
2773,02/25/21 10:00:00 PM,8.990,,,
2774,02/25/21 10:10:00 PM,9.040,,,
2775,02/25/21 10:20:00 PM,8.693,,,
2776,02/25/21 10:30:00 PM,9.015,,,
2777,02/25/21 10:40:00 PM,9.040,,,
2778,02/25/21 10:50:00 PM,8.693,,,
2779,02/25/21 11:00:00 PM,9.064,,,
2780,02/25/21 11:10:00 PM,9.015,,,
2781,02/25/21 11:20:00 PM,8.643,,,
2782,02/25/21 11:30:00 PM,9.114,,,
2783,02/25/21 11:40:00 PM,8.965,,,
2784,02/25/21 11:50:00 PM,8.643,,,
2785,02/26/21 12:00:00 AM,9.139,,,
2786,02/26/21 12:10:00 AM,8.941,,,
2787,02/26/21 12:20:00 AM,8.643,,,
2788,02/26/21 12:30:00 AM,9.163,,,
2789,02/26/21 12:40:00 AM,8.891,,,
2790,02/26/21 12:50:00 AM,8.693,,,
2791,02/26/21 01:00:00 AM,9.163,,,
2792,02/26/21 01:10:00 AM,8.866,,,
2793,02/26/21 01:20:00 AM,8.717,,,
2794,02/26/21 01:30:00 AM,9.139,,,
2795,02/26/21 01:40:00 AM,8.841,,,
2796,02/26/21 01:50:00 AM,8.767,,,
2797,02/26/21 02:00:00 AM,9.139,,,
2798,02/26/21 02:10:00 AM,8.817,,,
2799,02/26/21 02:20:00 AM,8.792,,,
2800,02/26/21 02:30:00 AM,9.139,,,
2801,02/26/21 02:40:00 AM,8.792,,,
2802,02/26/21 02:50:00 AM,8.841,,,
2803,02/26/21 03:00:00 AM,9.114,,,
2804,02/26/21 03:10:00 AM,8.767,,,
2805,02/26/21 03:20:00 AM,8.891,,,
2806,02/26/21 03:30:00 AM,9.089,,,
2807,02/26/21 03:40:00 AM,8.742,,,
2808,02/26/21 03:50:00 AM,8.941,,,
2809,02/26/21 04:00:00 AM,9.064,,,
2810,02/26/21 04:10:00 AM,8.742,,,
2811,02/26/21 04:20:00 AM,8.990,,,
2812,02/26/21 04:30:00 AM,9.064,,,
2813,02/26/21 04:40:00 AM,8.717,,,
2814,02/26/21 04:50:00 AM,8.990,,,
2815,02/26/21 05:00:00 AM,9.064,,,
2816,02/26/21 05:10:00 AM,8.767,,,
2817,02/26/21 05:20:00 AM,8.916,,,
2818,02/26/21 05:30:00 AM,9.114,,,
2819,02/26/21 05:40:00 AM,8.792,,,
2820,02/26/21 05:50:00 AM,8.866,,,
2821,02/26/21 06:00:00 AM,9.139,,,
2822,02/26/21 06:10:00 AM,8.841,,,
2823,02/26/21 06:20:00 AM,8.817,,,
2824,02/26/21 06:30:00 AM,9.139,,,
2825,02/26/21 06:40:00 AM,8.866,,,
2826,02/26/21 06:50:00 AM,8.767,,,
2827,02/26/21 07:00:00 AM,9.163,,,
2828,02/26/21 07:10:00 AM,8.891,,,
2829,02/26/21 07:20:00 AM,8.717,,,
2830,02/26/21 07:30:00 AM,9.188,,,
2831,02/26/21 07:40:00 AM,8.941,,,
2832,02/26/21 07:50:00 AM,8.668,,,
2833,02/26/21 08:00:00 AM,9.188,,,
2834,02/26/21 08:10:00 AM,8.990,,,
2835,02/26/21 08:20:00 AM,8.693,,,
2836,02/26/21 08:30:00 AM,9.139,,,
2837,02/26/21 08:40:00 AM,9.064,,,
2838,02/26/21 08:50:00 AM,8.767,,,
2839,02/26/21 09:00:00 AM,8.965,,,
2840,02/26/21 09:10:00 AM,9.139,,,
2841,02/26/21 09:20:00 AM,8.866,,,
2842,02/26/21 09:30:00 AM,8.817,,,
2843,02/26/21 09:40:00 AM,9.188,,,
2844,02/26/21 09:50:00 AM,8.941,,,
2845,02/26/21 10:00:00 AM,8.693,,,
2846,02/26/21 10:10:00 AM,9.188,,,
2847,02/26/21 10:20:00 AM,9.139,,,
2848,02/26/21 10:30:00 AM,8.916,,,
2849,02/26/21 10:40:00 AM,8.717,,,
2850,02/26/21 10:50:00 AM,9.188,,,
2851,02/26/21 11:00:00 AM,9.139,,,
2852,02/26/21 11:10:00 AM,8.965,,,
2853,02/26/21 11:20:00 AM,8.792,,,
2854,02/26/21 11:30:00 AM,8.891,,,
2855,02/26/21 11:40:00 AM,9.238,,,
2856,02/26/21 11:50:00 AM,9.089,,,
2857,02/26/21 12:00:00 PM,8.916,,,
2858,02/26/21 12:10:00 PM,8.742,,,
2859,02/26/21 12:20:00 PM,9.238,,,
2860,02/26/21 12:30:00 PM,9.139,,,
2861,02/26/21 12:40:00 PM,8.891,,,
2862,02/26/21 12:50:00 PM,8.742,,,
2863,02/26/21 01:00:00 PM,9.238,,,
2864,02/26/21 01:10:00 PM,9.064,,,
2865,02/26/21 01:20:00 PM,8.817,,,
2866,02/26/21 01:30:00 PM,8.941,,,
2867,02/26/21 01:40:00 PM,9.163,,,
2868,02/26/21 01:50:00 PM,8.965,,,
2869,02/26/21 02:00:00 PM,8.767,,,
2870,02/26/21 02:10:00 PM,9.064,,,
2871,02/26/21 02:20:00 PM,9.163,,,
2872,02/26/21 02:30:00 PM,8.941,,,
2873,02/26/21 02:40:00 PM,8.717,,,
2874,02/26/21 02:50:00 PM,9.213,,,
2875,02/26/21 03:00:00 PM,9.064,,,
2876,02/26/21 03:10:00 PM,8.792,,,
2877,02/26/21 03:20:00 PM,8.965,,,
2878,02/26/21 03:30:00 PM,9.163,,,
2879,02/26/21 03:40:00 PM,8.916,,,
2880,02/26/21 03:50:00 PM,8.742,,,
2881,02/26/21 04:00:00 PM,9.213,,,
2882,02/26/21 04:10:00 PM,8.990,,,
2883,02/26/21 04:20:00 PM,8.742,,,
2884,02/26/21 04:30:00 PM,9.139,,,
2885,02/26/21 04:40:00 PM,9.064,,,
2886,02/26/21 04:50:00 PM,8.742,,,
2887,02/26/21 05:00:00 PM,9.089,,,
2888,02/26/21 05:10:00 PM,9.064,,,
2889,02/26/21 05:20:00 PM,8.742,,,
2890,02/26/21 05:30:00 PM,9.114,,,
2891,02/26/21 05:40:00 PM,9.040,,,
2892,02/26/21 05:50:00 PM,8.742,,,
2893,02/26/21 06:00:00 PM,9.139,,,
2894,02/26/21 06:10:00 PM,9.040,,,
2895,02/26/21 06:20:00 PM,8.717,,,
2896,02/26/21 06:30:00 PM,9.114,,,
2897,02/26/21 06:40:00 PM,9.040,,,
2898,02/26/21 06:50:00 PM,8.693,,,
2899,02/26/21 07:00:00 PM,9.163,,,
2900,02/26/21 07:10:00 PM,8.990,,,
2901,02/26/21 07:20:00 PM,8.693,,,
2902,02/26/21 07:30:00 PM,9.163,,,
2903,02/26/21 07:40:00 PM,8.990,,,
2904,02/26/21 07:50:00 PM,8.693,,,
2905,02/26/21 08:00:00 PM,9.188,,,
2906,02/26/21 08:10:00 PM,8.941,,,
2907,02/26/21 08:20:00 PM,8.717,,,
2908,02/26/21 08:30:00 PM,9.188,,,
2909,02/26/21 08:40:00 PM,8.916,,,
2910,02/26/21 08:50:00 PM,8.742,,,
2911,02/26/21 09:00:00 PM,9.188,,,
2912,02/26/21 09:10:00 PM,8.891,,,
2913,02/26/21 09:20:00 PM,8.767,,,
2914,02/26/21 09:30:00 PM,9.163,,,
2915,02/26/21 09:40:00 PM,8.866,,,
2916,02/26/21 09:50:00 PM,8.817,,,
2917,02/26/21 10:00:00 PM,9.163,,,
2918,02/26/21 10:10:00 PM,8.841,,,
2919,02/26/21 10:20:00 PM,8.866,,,
2920,02/26/21 10:30:00 PM,9.139,,,
2921,02/26/21 10:40:00 PM,8.817,,,
2922,02/26/21 10:50:00 PM,8.916,,,
2923,02/26/21 11:00:00 PM,9.089,,,
2924,02/26/21 11:10:00 PM,8.767,,,
2925,02/26/21 11:20:00 PM,9.015,,,
2926,02/26/21 11:30:00 PM,9.064,,,
2927,02/26/21 11:40:00 PM,8.742,,,
2928,02/26/21 11:50:00 PM,9.089,,,
2929,02/27/21 12:00:00 AM,9.040,,,
2930,02/27/21 12:10:00 AM,8.693,,,
2931,02/27/21 12:20:00 AM,9.139,,,
2932,02/27/21 12:30:00 AM,8.965,,,
2933,02/27/21 12:40:00 AM,8.693,,,
2934,02/27/21 12:50:00 AM,9.188,,,
2935,02/27/21 01:00:00 AM,8.941,,,
2936,02/27/21 01:10:00 AM,8.742,,,
2937,02/27/21 01:20:00 AM,9.163,,,
2938,02/27/21 01:30:00 AM,8.891,,,
2939,02/27/21 01:40:00 AM,8.792,,,
2940,02/27/21 01:50:00 AM,9.139,,,
2941,02/27/21 02:00:00 AM,8.841,,,
2942,02/27/21 02:10:00 AM,8.866,,,
2943,02/27/21 02:20:00 AM,9.139,,,
2944,02/27/21 02:30:00 AM,8.817,,,
2945,02/27/21 02:40:00 AM,8.891,,,
2946,02/27/21 02:50:00 AM,9.114,,,
2947,02/27/21 03:00:00 AM,8.792,,,
2948,02/27/21 03:10:00 AM,8.965,,,
2949,02/27/21 03:20:00 AM,9.089,,,
2950,02/27/21 03:30:00 AM,8.767,,,
2951,02/27/21 03:40:00 AM,9.015,,,
2952,02/27/21 03:50:00 AM,9.064,,,
2953,02/27/21 04:00:00 AM,8.742,,,
2954,02/27/21 04:10:00 AM,9.040,,,
2955,02/27/21 04:20:00 AM,9.064,,,
2956,02/27/21 04:30:00 AM,8.742,,,
2957,02/27/21 04:40:00 AM,9.064,,,
2958,02/27/21 04:50:00 AM,9.064,,,
